/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : -4.53

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : -4.17

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : -4.57

('forward', 'red', None, 'left', 'left')
 -- forward : -10.13
 -- left : -9.48
 -- right : -0.06
 -- None : 1.55

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00
 -- None : 1.86

('left', 'red', 'left', None, 'left')
 -- forward : -10.66
 -- left : -9.38
 -- right : 0.15
 -- None : 2.08

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : -4.10

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.85
 -- left : -10.22
 -- right : 0.00
 -- None : 1.11

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.66
 -- None : -5.92

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('forward', 'green', 'right', None, None)
 -- forward : 1.31
 -- left : 0.24
 -- right : -0.75
 -- None : -4.18

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('forward', 'green', None, None, 'forward')
 -- forward : 2.72
 -- left : 0.24
 -- right : 0.17
 -- None : -5.49

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.69
 -- left : -39.01
 -- right : 1.51
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.94
 -- left : -38.69
 -- right : -19.98
 -- None : 2.88

('left', 'red', None, None, 'forward')
 -- forward : -39.73
 -- left : -39.00
 -- right : -0.47
 -- None : 0.82

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -40.25
 -- right : 0.00
 -- None : 1.56

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -10.53
 -- left : -10.55
 -- right : 0.20
 -- None : 1.36

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -39.97
 -- right : 0.00
 -- None : 1.34

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -40.06
 -- right : 0.00
 -- None : 1.36

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.37
 -- None : -5.01

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.11

('right', 'red', None, 'left', 'left')
 -- forward : -8.92
 -- left : -10.52
 -- right : 0.80
 -- None : -0.30

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : -4.49

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.25

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -10.83
 -- right : 0.00
 -- None : 1.02

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.91

('left', 'green', None, 'right', 'left')
 -- forward : -0.26
 -- left : 0.00
 -- right : 0.98
 -- None : -4.16

('left', 'red', None, None, 'right')
 -- forward : -9.03
 -- left : -10.55
 -- right : 0.46
 -- None : 1.43

('right', 'green', None, 'left', 'left')
 -- forward : 0.47
 -- left : 0.52
 -- right : 1.89
 -- None : -4.11

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : -0.14

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- left : 0.39
 -- right : 1.92
 -- None : -5.71

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.83

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.05
 -- left : 1.05
 -- right : 2.53
 -- None : -5.94

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -8.96
 -- right : 1.32
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 2.48
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.54
 -- left : 2.24
 -- right : 0.28
 -- None : -4.25

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('left', 'red', None, 'left', 'left')
 -- forward : -10.71
 -- left : 0.00
 -- right : 0.00
 -- None : 2.11

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : -4.42

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.48
 -- left : -10.41
 -- right : 0.00
 -- None : 2.86

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.78
 -- left : -38.87
 -- right : 0.00
 -- None : 1.24

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.66

('left', 'red', None, None, 'left')
 -- forward : -10.11
 -- left : -10.43
 -- right : 0.26
 -- None : 2.62

('right', 'green', None, None, 'forward')
 -- forward : 0.53
 -- left : 0.59
 -- right : 2.90
 -- None : -5.36

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.97
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('left', 'red', None, 'forward', 'left')
 -- forward : -40.68
 -- left : 0.00
 -- right : -20.21
 -- None : 2.23

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.75

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : -5.68

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- left : 0.24
 -- right : 0.00
 -- None : -5.76

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.07
 -- left : 0.00
 -- right : 0.00
 -- None : 2.13

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -39.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.05
 -- None : -4.90

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -9.44
 -- right : 0.00
 -- None : 1.15

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : -0.30
 -- right : 1.35
 -- None : -4.91

('right', 'red', 'forward', None, None)
 -- forward : -10.41
 -- left : -10.49
 -- right : 1.44
 -- None : -0.08

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.00
 -- None : 1.69

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 1.20

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -40.91
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : -5.37

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 2.09
 -- right : -0.27
 -- None : -5.43

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 2.15
 -- right : 0.03
 -- None : -5.68

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 2.04
 -- right : -0.77
 -- None : -5.27

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 1.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -40.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.19

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -10.52
 -- right : 1.22
 -- None : -0.37

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.00
 -- None : -4.13

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.18
 -- left : -0.39
 -- right : 0.00
 -- None : -4.22

('right', 'green', None, 'left', None)
 -- forward : 0.27
 -- left : 0.10
 -- right : 1.34
 -- None : -5.40

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.54

('left', 'red', None, 'right', 'forward')
 -- forward : -40.57
 -- left : 0.00
 -- right : 0.56
 -- None : 1.59

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'right', None, None)
 -- forward : 0.42
 -- left : 2.42
 -- right : 0.37
 -- None : -5.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.06
 -- left : 1.89
 -- right : 1.13
 -- None : -4.23

('left', 'red', 'forward', None, None)
 -- forward : -9.81
 -- left : -9.07
 -- right : 0.35
 -- None : 2.24

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.64
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('left', 'red', 'right', None, 'right')
 -- forward : -9.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.82

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.03
 -- right : 1.79
 -- None : -4.43

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('left', 'red', 'left', 'right', None)
 -- forward : -10.05
 -- left : 0.00
 -- right : 0.22
 -- None : 2.07

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -40.59
 -- right : 1.18
 -- None : 2.22

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.59
 -- left : -39.72
 -- right : 1.63
 -- None : -0.38

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -39.90
 -- right : 1.49
 -- None : -0.56

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.22
 -- left : 1.08
 -- right : -0.19
 -- None : -4.31

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 1.37

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 1.17
 -- right : -0.01
 -- None : -5.80

('forward', 'green', 'right', None, 'left')
 -- forward : 1.16
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -39.30
 -- right : 0.00
 -- None : 2.50

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : -5.84

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

